ID,Zone,Woreda,Kebele,Forest name,Area in hec.,X,Y,Remark,Latitude,Longitude
,West Showa,DireInchini,Buyama Roge,Yeyii forest,14.75ha,349979.0,963615.0,, 8.71501° N, 37.63628° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349969.0,963673.0,, 8.71553° N, 37.63619° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349908.0,963710.0,, 8.71586° N, 37.63563° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349891.0,963760.0,, 8.71632° N, 37.63548° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349844.0,963834.0,, 8.71698° N, 37.63505° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349819.0,963906.0,, 8.71763° N, 37.63482° E
1.0,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349810.0,963951.0,, 8.71804° N, 37.63473° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349824.0,963992.0,, 8.71841° N, 37.63486° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349796.0,964094.0,, 8.71933° N, 37.63460° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349745.0,964148.0,, 8.71982° N, 37.63414° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349700.0,964146.0,, 8.71980° N, 37.63373° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349686.0,964127.0,, 8.71963° N, 37.63360° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349661.0,964138.0,, 8.71973° N, 37.63337° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349559.0,964155.0,, 8.71988° N, 37.63244° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349524.0,964116.0,, 8.71952° N, 37.63213° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349552.0,964051.0,, 8.71894° N, 37.63238° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349555.0,963987.0,, 8.71836° N, 37.63241° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349604.0,963940.0,, 8.71793° N, 37.63286° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349622.0,963890.0,, 8.71748° N, 37.63303° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349668.0,963844.0,, 8.71707° N, 37.63345° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349714.0,963792.0,, 8.71660° N, 37.63387° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349710.0,963716.0,, 8.71591° N, 37.63383° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349723.0,963657.0,, 8.71538° N, 37.63395° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349747.0,963641.0,, 8.71524° N, 37.63417° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349773.0,963627.0,, 8.71511° N, 37.63441° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349754.0,963567.0,, 8.71457° N, 37.63424° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349700.0,963527.0,, 8.71420° N, 37.63375° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349759.0,963481.0,, 8.71379° N, 37.63428° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349762.0,963456.0,, 8.71356° N, 37.63431° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349800.0,963460.0,, 8.71360° N, 37.63466° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349846.0,963410.0,, 8.71315° N, 37.63508° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349896.0,963429.0,, 8.71332° N, 37.63553° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349889.0,963453.0,, 8.71354° N, 37.63547° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349927.0,963539.0,, 8.71432° N, 37.63581° E
,West Showa,DireInchini,Buyama Roge,Yeyii forest,,349976.0,963563.0,, 8.71454° N, 37.63625° E
,,,,,,,,, nan° N, nan° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,42.25ha,349340.0,964514.0,, 8.72312° N, 37.63044° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349431.0,964580.0,, 8.72372° N, 37.63127° E
2.0,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349324.0,964658.0,, 8.72442° N, 37.63029° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349284.0,964741.0,, 8.72517° N, 37.62993° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349241.0,964885.0,, 8.72647° N, 37.62953° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349105.0,965077.0,, 8.72820° N, 37.62829° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349173.0,965185.0,, 8.72918° N, 37.62890° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349187.0,965297.0,, 8.73019° N, 37.62903° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349129.0,965525.0,, 8.73225° N, 37.62849° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348824.0,965447.0,, 8.73154° N, 37.62572° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348855.0,965286.0,, 8.73008° N, 37.62601° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348758.0,965163.0,, 8.72897° N, 37.62513° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348722.0,965018.0,, 8.72765° N, 37.62481° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348710.0,964872.0,, 8.72633° N, 37.62471° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348735.0,964719.0,, 8.72495° N, 37.62494° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348721.0,964585.0,, 8.72374° N, 37.62481° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348801.0,964588.0,, 8.72377° N, 37.62554° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348904.0,964745.0,, 8.72519° N, 37.62647° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,348993.0,964570.0,, 8.72361° N, 37.62729° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349163.0,964418.0,, 8.72224° N, 37.62884° E
,West Showa,DireInchini,Buyama Roge,Labu Ballo,,349276.0,964525.0,, 8.72321° N, 37.62986° E
,,,,,,,,, nan° N, nan° E
,West Showa,DireInchini,Buyama Roge,Waguta,44.55ha,354585.0,964805.0,, 8.72592° N, 37.67810° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354789.0,964809.0,, 8.72596° N, 37.67996° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354788.0,964937.0,, 8.72712° N, 37.67994° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354846.0,965047.0,, 8.72811° N, 37.68047° E
3.0,West Showa,DireInchini,Buyama Roge,Waguta,,355008.0,965228.0,, 8.72975° N, 37.68193° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354996.0,965405.0,, 8.73136° N, 37.68182° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354828.0,965413.0,, 8.73142° N, 37.68029° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354735.0,965451.0,, 8.73176° N, 37.67945° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354719.0,965509.0,, 8.73229° N, 37.67930° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354781.0,965567.0,, 8.73281° N, 37.67986° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354443.0,965650.0,, 8.73355° N, 37.67679° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354754.0,965629.0,, 8.73337° N, 37.67961° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354604.0,965544.0,, 8.73260° N, 37.67825° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354550.0,965605.0,, 8.73315° N, 37.67776° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354331.0,965594.0,, 8.73304° N, 37.67577° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354297.0,965515.0,, 8.73233° N, 37.67546° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354290.0,965425.0,, 8.73151° N, 37.67540° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354237.0,965393.0,, 8.73122° N, 37.67492° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354213.0,965330.0,, 8.73065° N, 37.67471° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354210.0,965235.0,, 8.72979° N, 37.67468° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354107.0,965174.0,, 8.72924° N, 37.67375° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354107.0,965110.0,, 8.72866° N, 37.67375° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354223.0,965124.0,, 8.72879° N, 37.67480° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354282.0,965085.0,, 8.72844° N, 37.67534° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354342.0,965104.0,, 8.72861° N, 37.67589° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354404.0,965037.0,, 8.72801° N, 37.67645° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354304.0,964987.0,, 8.72755° N, 37.67554° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354409.0,964937.0,, 8.72710° N, 37.67650° E
,West Showa,DireInchini,Buyama Roge,Waguta,,354457.0,964939.0,, 8.72712° N, 37.67694° E
,,,,,,,,, nan° N, nan° E
,West Showa,DireInchini,Buyama Roge,Atete,13.29ha,348378.0,964353.0,, 8.72163° N, 37.62170° E
,West Showa,DireInchini,Buyama Roge,Atete,,348409.0,964380.0,, 8.72187° N, 37.62199° E
,West Showa,DireInchini,Buyama Roge,Atete,,348546.0,964254.0,, 8.72074° N, 37.62323° E
,West Showa,DireInchini,Buyama Roge,Atete,,348569.0,964254.0,, 8.72074° N, 37.62344° E
,West Showa,DireInchini,Buyama Roge,Atete,,348673.0,964358.0,, 8.72168° N, 37.62439° E
4.0,West Showa,DireInchini,Buyama Roge,Atete,,348577.0,964478.0,, 8.72277° N, 37.62351° E
,West Showa,DireInchini,Buyama Roge,Atete,,348478.0,964530.0,, 8.72323° N, 37.62261° E
,West Showa,DireInchini,Buyama Roge,Atete,,348502.0,964616.0,, 8.72401° N, 37.62282° E
,West Showa,DireInchini,Buyama Roge,Atete,,348481.0,964692.0,, 8.72470° N, 37.62263° E
,West Showa,DireInchini,Buyama Roge,Atete,,348436.0,964754.0,, 8.72526° N, 37.62222° E
,West Showa,DireInchini,Buyama Roge,Atete,,348447.0,964837.0,, 8.72601° N, 37.62232° E
,West Showa,DireInchini,Buyama Roge,Atete,,348414.0,964925.0,, 8.72680° N, 37.62201° E
,West Showa,DireInchini,Buyama Roge,Atete,,348401.0,965038.0,, 8.72782° N, 37.62189° E
,West Showa,DireInchini,Buyama Roge,Atete,,348344.0,965037.0,, 8.72781° N, 37.62137° E
,West Showa,DireInchini,Buyama Roge,Atete,,348320.0,964960.0,, 8.72712° N, 37.62116° E
,West Showa,DireInchini,Buyama Roge,Atete,,348340.0,964816.0,, 8.72581° N, 37.62134° E
,West Showa,DireInchini,Buyama Roge,Atete,,348301.0,964791.0,, 8.72559° N, 37.62099° E
,West Showa,DireInchini,Buyama Roge,Atete,,348283.0,964558.0,, 8.72348° N, 37.62083° E
,West Showa,DireInchini,Buyama Roge,Atete,,348295.0,964452.0,, 8.72252° N, 37.62095° E
,West Showa,DireInchini,Buyama Roge,Atete,,348352.0,964421.0,, 8.72224° N, 37.62147° E
,West Showa,DireInchini,Buyama Roge,Atete,,348334.0,964357.0,, 8.72166° N, 37.62130° E
,,,,,,,,, nan° N, nan° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,74.14 ha,354391.0,965674.0,, 8.73377° N, 37.67631° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354533.0,965638.0,, 8.73345° N, 37.67760° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354567.0,965801.0,, 8.73492° N, 37.67791° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354649.0,965834.0,, 8.73522° N, 37.67865° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354599.0,965908.0,, 8.73589° N, 37.67820° E
5.0,West Showa,DireInchini,Arfingo Dage,Adula forest,,354590.0,965975.0,, 8.73650° N, 37.67811° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354644.0,965985.0,, 8.73659° N, 37.67860° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354774.0,965936.0,, 8.73615° N, 37.67979° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354860.0,965921.0,, 8.73602° N, 37.68057° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354899.0,965965.0,, 8.73642° N, 37.68092° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354977.0,965876.0,, 8.73561° N, 37.68163° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355014.0,965891.0,, 8.73575° N, 37.68197° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354966.0,966048.0,, 8.73717° N, 37.68153° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354990.0,966139.0,, 8.73799° N, 37.68174° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355203.0,966021.0,, 8.73693° N, 37.68368° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355198.0,965955.0,, 8.73634° N, 37.68364° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355437.0,965933.0,, 8.73614° N, 37.68581° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355429.0,965985.0,, 8.73661° N, 37.68574° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355289.0,966004.0,, 8.73678° N, 37.68446° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355214.0,966110.0,, 8.73774° N, 37.68378° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355069.0,966208.0,, 8.73862° N, 37.68246° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355044.0,966304.0,, 8.73949° N, 37.68223° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,355117.0,966419.0,, 8.74053° N, 37.68289° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354852.0,966651.0,, 8.74262° N, 37.68047° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354872.0,966690.0,, 8.74297° N, 37.68065° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354698.0,966832.0,, 8.74425° N, 37.67907° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354688.0,966757.0,, 8.74357° N, 37.67898° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354512.0,966835.0,, 8.74427° N, 37.67738° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354471.0,966808.0,, 8.74403° N, 37.67700° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354408.0,966824.0,, 8.74417° N, 37.67643° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354232.0,966928.0,, 8.74510° N, 37.67483° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354215.0,966885.0,, 8.74471° N, 37.67467° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354264.0,966828.0,, 8.74420° N, 37.67512° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354162.0,966803.0,, 8.74397° N, 37.67420° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354154.0,966769.0,, 8.74366° N, 37.67412° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354199.0,966736.0,, 8.74337° N, 37.67453° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354195.0,966705.0,, 8.74309° N, 37.67450° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354408.0,966827.0,, 8.74420° N, 37.67643° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354332.0,966917.0,, 8.74501° N, 37.67574° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354138.0,966692.0,, 8.74297° N, 37.67398° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354140.0,966638.0,, 8.74248° N, 37.67400° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354211.0,966615.0,, 8.74227° N, 37.67465° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354275.0,966434.0,, 8.74064° N, 37.67523° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354246.0,966404.0,, 8.74037° N, 37.67497° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354315.0,966363.0,, 8.74000° N, 37.67560° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354283.0,966255.0,, 8.73902° N, 37.67531° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354364.0,966083.0,, 8.73747° N, 37.67605° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354251.0,965986.0,, 8.73659° N, 37.67503° E
,West Showa,DireInchini,Arfingo Dage,Adula forest,,354344.0,965838.0,, 8.73525° N, 37.67588° E
,,,,,,,,, nan° N, nan° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,9.54ha,353943.0,970170.0,, 8.77441° N, 37.67210° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,353993.0,970143.0,, 8.77417° N, 37.67255° E
6.0,West Showa,DireInchini,Arfingo Dage,Digo forest,,354035.0,970187.0,, 8.77457° N, 37.67293° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354018.0,970215.0,, 8.77482° N, 37.67278° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354127.0,970247.0,, 8.77511° N, 37.67377° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354139.0,970227.0,, 8.77493° N, 37.67388° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354165.0,970177.0,, 8.77448° N, 37.67411° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354133.0,970086.0,, 8.77366° N, 37.67383° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354154.0,970080.0,, 8.77360° N, 37.67402° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354193.0,970144.0,, 8.77418° N, 37.67437° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354213.0,970255.0,, 8.77519° N, 37.67455° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354157.0,970324.0,, 8.77581° N, 37.67404° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354153.0,970385.0,, 8.77636° N, 37.67400° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354167.0,970446.0,, 8.77691° N, 37.67412° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354231.0,970487.0,, 8.77729° N, 37.67470° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354203.0,970516.0,, 8.77755° N, 37.67445° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354163.0,970508.0,, 8.77747° N, 37.67409° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354189.0,970572.0,, 8.77805° N, 37.67432° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354145.0,970612.0,, 8.77841° N, 37.67392° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354140.0,970607.0,, 8.77837° N, 37.67387° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354150.0,970574.0,, 8.77807° N, 37.67397° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354141.0,970573.0,, 8.77806° N, 37.67388° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354102.0,970615.0,, 8.77844° N, 37.67353° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354073.0,970579.0,, 8.77811° N, 37.67327° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354085.0,970545.0,, 8.77781° N, 37.67338° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354051.0,970479.0,, 8.77721° N, 37.67307° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,354053.0,970448.0,, 8.77693° N, 37.67309° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,353921.0,970487.0,, 8.77728° N, 37.67189° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,353875.0,970401.0,, 8.77650° N, 37.67147° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,353939.0,970314.0,, 8.77571° N, 37.67206° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,353933.0,970251.0,, 8.77514° N, 37.67200° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,353812.0,970228.0,, 8.77493° N, 37.67090° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,353847.0,970187.0,, 8.77456° N, 37.67122° E
,West Showa,DireInchini,Arfingo Dage,Digo forest,,353940.0,970197.0,, 8.77465° N, 37.67207° E
,,,,,,,,, nan° N, nan° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,201.67 ha,350640.0,967147.0,, 8.74697° N, 37.64217° E
