ID,Zone,Woreda,Kebele,Forest name,Area in hec.,X,Y,Remark,Latitude,Longitude
7.0,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350606.0,967270.0,, 8.74808° N, 37.64186° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350594.0,967390.0,, 8.74916° N, 37.64175° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350516.0,967526.0,, 8.75039° N, 37.64103° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350509.0,967618.0,, 8.75122° N, 37.64097° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350372.0,967719.0,, 8.75213° N, 37.63972° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350306.0,967702.0,, 8.75198° N, 37.63912° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350193.0,967643.0,, 8.75144° N, 37.63809° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350077.0,967611.0,, 8.75115° N, 37.63704° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350019.0,967636.0,, 8.75137° N, 37.63651° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350001.0,967686.0,, 8.75182° N, 37.63635° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350033.0,967787.0,, 8.75274° N, 37.63663° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350054.0,967850.0,, 8.75331° N, 37.63682° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350097.0,967903.0,, 8.75379° N, 37.63721° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350126.0,967985.0,, 8.75453° N, 37.63747° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350043.0,968041.0,, 8.75503° N, 37.63672° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349998.0,968054.0,, 8.75515° N, 37.63631° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350011.0,968130.0,, 8.75584° N, 37.63642° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349933.0,968134.0,, 8.75587° N, 37.63571° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349893.0,968149.0,, 8.75600° N, 37.63535° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349853.0,968183.0,, 8.75631° N, 37.63498° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349747.0,968154.0,, 8.75604° N, 37.63402° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349719.0,968165.0,, 8.75614° N, 37.63377° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349688.0,968173.0,, 8.75621° N, 37.63349° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349667.0,968192.0,, 8.75639° N, 37.63329° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349647.0,968196.0,, 8.75642° N, 37.63311° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349579.0,968264.0,, 8.75703° N, 37.63249° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349504.0,968311.0,, 8.75746° N, 37.63181° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349505.0,968407.0,, 8.75832° N, 37.63181° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349584.0,968470.0,, 8.75890° N, 37.63253° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349575.0,968528.0,, 8.75942° N, 37.63245° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349575.0,968560.0,, 8.75971° N, 37.63245° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349660.0,968671.0,, 8.76072° N, 37.63321° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349752.0,968738.0,, 8.76133° N, 37.63405° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349777.0,968753.0,, 8.76146° N, 37.63427° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349893.0,968827.0,, 8.76213° N, 37.63533° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350063.0,968952.0,, 8.76327° N, 37.63687° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,340070.0,968902.0,, 8.76248° N, 37.54604° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,340069.0,968915.0,, 8.76260° N, 37.54603° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,340054.0,968940.0,, 8.76282° N, 37.54589° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,340067.0,968958.0,, 8.76299° N, 37.54601° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,340066.0,968946.0,, 8.76288° N, 37.54600° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,340017.0,968933.0,, 8.76276° N, 37.54556° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349998.0,968944.0,, 8.76320° N, 37.63628° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349946.0,968944.0,, 8.76319° N, 37.63580° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349941.0,968972.0,, 8.76345° N, 37.63576° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349865.0,969037.0,, 8.76403° N, 37.63507° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349792.0,968972.0,, 8.76344° N, 37.63440° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349834.0,968920.0,, 8.76297° N, 37.63479° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349769.0,968855.0,, 8.76238° N, 37.63420° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349775.0,968816.0,, 8.76203° N, 37.63425° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349724.0,968779.0,, 8.76170° N, 37.63379° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349741.0,968779.0,, 8.76170° N, 37.63395° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349722.0,968832.0,, 8.76217° N, 37.63377° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349659.0,968826.0,, 8.76212° N, 37.63320° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349576.0,968788.0,, 8.76177° N, 37.63245° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349560.0,968789.0,, 8.76178° N, 37.63230° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349532.0,968795.0,, 8.76183° N, 37.63205° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349507.0,968835.0,, 8.76219° N, 37.63182° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349527.0,968928.0,, 8.76304° N, 37.63200° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349417.0,968878.0,, 8.76258° N, 37.63100° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349347.0,968926.0,, 8.76301° N, 37.63036° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349292.0,968939.0,, 8.76313° N, 37.62986° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349195.0,968994.0,, 8.76362° N, 37.62898° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349123.0,969037.0,, 8.76401° N, 37.62832° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349083.0,969088.0,, 8.76447° N, 37.62796° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349064.0,969109.0,, 8.76466° N, 37.62778° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348977.0,969110.0,, 8.76466° N, 37.62699° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348899.0,969134.0,, 8.76488° N, 37.62628° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348870.0,969134.0,, 8.76488° N, 37.62602° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348809.0,969153.0,, 8.76505° N, 37.62546° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348835.0,969230.0,, 8.76574° N, 37.62570° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348769.0,969228.0,, 8.76572° N, 37.62510° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348718.0,969250.0,, 8.76592° N, 37.62463° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348683.0,969224.0,, 8.76568° N, 37.62432° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348668.0,969177.0,, 8.76526° N, 37.62418° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348641.0,969153.0,, 8.76504° N, 37.62394° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348622.0,969131.0,, 8.76484° N, 37.62376° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348591.0,969166.0,, 8.76516° N, 37.62348° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348191.0,969165.0,, 8.76514° N, 37.61985° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348474.0,969051.0,, 8.76411° N, 37.62242° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348443.0,969050.0,, 8.76410° N, 37.62214° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348418.0,968972.0,, 8.76340° N, 37.62191° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348317.0,968974.0,, 8.76341° N, 37.62100° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348283.0,968837.0,, 8.76217° N, 37.62069° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348238.0,968877.0,, 8.76253° N, 37.62028° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348175.0,968874.0,, 8.76250° N, 37.61971° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348066.0,968853.0,, 8.76231° N, 37.61872° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348022.0,968822.0,, 8.76203° N, 37.61832° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347967.0,968832.0,, 8.76212° N, 37.61782° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347962.0,968868.0,, 8.76244° N, 37.61777° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347875.0,968920.0,, 8.76291° N, 37.61698° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347847.0,968917.0,, 8.76288° N, 37.61673° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347797.0,968869.0,, 8.76245° N, 37.61627° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347777.0,968856.0,, 8.76233° N, 37.61609° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347740.0,968879.0,, 8.76253° N, 37.61576° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347703.0,968930.0,, 8.76299° N, 37.61542° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347666.0,968878.0,, 8.76252° N, 37.61508° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347762.0,968757.0,, 8.76143° N, 37.61596° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347831.0,968720.0,, 8.76110° N, 37.61659° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347849.0,968717.0,, 8.76107° N, 37.61675° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347868.0,968753.0,, 8.76140° N, 37.61692° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347890.0,968745.0,, 8.76133° N, 37.61712° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,347913.0,968761.0,, 8.76147° N, 37.61733° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348014.0,968707.0,, 8.76099° N, 37.61825° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348107.0,968623.0,, 8.76023° N, 37.61910° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348103.0,968601.0,, 8.76003° N, 37.61906° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348157.0,968582.0,, 8.75986° N, 37.61956° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348144.0,968533.0,, 8.75942° N, 37.61944° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348163.0,968516.0,, 8.75927° N, 37.61961° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348197.0,968532.0,, 8.75941° N, 37.61992° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348246.0,968511.0,, 8.75922° N, 37.62037° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348244.0,968489.0,, 8.75902° N, 37.62035° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348280.0,968470.0,, 8.75885° N, 37.62068° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348275.0,968380.0,, 8.75804° N, 37.62063° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348352.0,968345.0,, 8.75773° N, 37.62134° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348401.0,968356.0,, 8.75783° N, 37.62178° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348452.0,968387.0,, 8.75811° N, 37.62224° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348432.0,968429.0,, 8.75849° N, 37.62206° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348457.0,968473.0,, 8.75889° N, 37.62229° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348483.0,968458.0,, 8.75875° N, 37.62252° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348530.0,968466.0,, 8.75883° N, 37.62295° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348568.0,968434.0,, 8.75854° N, 37.62330° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348632.0,968432.0,, 8.75852° N, 37.62388° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348678.0,968376.0,, 8.75802° N, 37.62430° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348781.0,968393.0,, 8.75817° N, 37.62523° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348832.0,968366.0,, 8.75793° N, 37.62570° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348868.0,968393.0,, 8.75818° N, 37.62602° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348933.0,968326.0,, 8.75757° N, 37.62662° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,348999.0,968360.0,, 8.75788° N, 37.62722° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349014.0,968353.0,, 8.75782° N, 37.62735° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349017.0,968326.0,, 8.75758° N, 37.62738° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349041.0,968337.0,, 8.75768° N, 37.62760° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349072.0,968313.0,, 8.75746° N, 37.62788° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349138.0,968360.0,, 8.75789° N, 37.62848° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349333.0,968294.0,, 8.75730° N, 37.63025° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349299.0,968191.0,, 8.75636° N, 37.62995° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349319.0,968159.0,, 8.75608° N, 37.63013° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349299.0,968123.0,, 8.75575° N, 37.62995° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349339.0,968018.0,, 8.75480° N, 37.63032° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349320.0,967988.0,, 8.75453° N, 37.63015° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349325.0,967867.0,, 8.75344° N, 37.63020° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349297.0,967845.0,, 8.75324° N, 37.62994° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349298.0,967825.0,, 8.75305° N, 37.62995° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349314.0,967817.0,, 8.75298° N, 37.63010° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349317.0,967563.0,, 8.75069° N, 37.63013° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349407.0,967535.0,, 8.75044° N, 37.63095° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349502.0,967525.0,, 8.75035° N, 37.63182° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349562.0,967498.0,, 8.75011° N, 37.63236° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349629.0,967477.0,, 8.74992° N, 37.63297° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349675.0,967346.0,, 8.74874° N, 37.63339° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349644.0,967344.0,, 8.74872° N, 37.63311° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349643.0,967318.0,, 8.74848° N, 37.63310° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349693.0,967316.0,, 8.74846° N, 37.63356° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349687.0,967260.0,, 8.74796° N, 37.63351° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349718.0,967216.0,, 8.74756° N, 37.63379° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349764.0,967229.0,, 8.74768° N, 37.63421° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349771.0,967316.0,, 8.74847° N, 37.63427° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349830.0,967322.0,, 8.74852° N, 37.63480° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349902.0,967287.0,, 8.74821° N, 37.63546° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,349972.0,967217.0,, 8.74758° N, 37.63610° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350053.0,967040.0,, 8.74598° N, 37.63684° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350075.0,966929.0,, 8.74498° N, 37.63704° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350104.0,966901.0,, 8.74473° N, 37.63731° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350113.0,966853.0,, 8.74429° N, 37.63739° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350162.0,966878.0,, 8.74452° N, 37.63784° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350164.0,966906.0,, 8.74477° N, 37.63785° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350291.0,966959.0,, 8.74526° N, 37.63901° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350285.0,967005.0,, 8.74567° N, 37.63895° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350346.0,967031.0,, 8.74591° N, 37.63950° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350368.0,967061.0,, 8.74618° N, 37.63970° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350492.0,967077.0,, 8.74633° N, 37.64083° E
,West Showa,DireInchini,Buyama Daballe,Daballe forest,,350527.0,967126.0,, 8.74677° N, 37.64115° E
,,,,,,,,, nan° N, nan° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,1.9ha,352687.0,965752.0,, 8.73442° N, 37.66082° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352702.0,965729.0,, 8.73421° N, 37.66096° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352717.0,965715.0,, 8.73409° N, 37.66110° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352734.0,965702.0,, 8.73397° N, 37.66125° E
8.0,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352730.0,965663.0,, 8.73362° N, 37.66122° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352757.0,965637.0,, 8.73338° N, 37.66146° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352765.0,965642.0,, 8.73343° N, 37.66154° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352769.0,965642.0,, 8.73343° N, 37.66157° E
