ID,Zone,Woreda,Kebele,Forest name,Area in hec.,X,Y,Remark,Latitude,Longitude
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352769.0,965636.0,, 8.73337° N, 37.66157° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352765.0,965632.0,, 8.73334° N, 37.66154° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352772.0,965619.0,, 8.73322° N, 37.66160° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352781.0,965622.0,, 8.73325° N, 37.66168° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352781.0,965634.0,, 8.73336° N, 37.66168° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352786.0,965637.0,, 8.73338° N, 37.66173° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352781.0,965646.0,, 8.73346° N, 37.66168° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352798.0,965674.0,, 8.73372° N, 37.66183° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352824.0,965687.0,, 8.73384° N, 37.66207° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352824.0,965692.0,, 8.73388° N, 37.66207° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352833.0,965697.0,, 8.73393° N, 37.66215° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352838.0,965691.0,, 8.73387° N, 37.66220° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352851.0,965695.0,, 8.73391° N, 37.66231° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352842.0,965721.0,, 8.73414° N, 37.66223° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352818.0,965720.0,, 8.73413° N, 37.66201° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352796.0,965708.0,, 8.73403° N, 37.66181° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352801.0,965700.0,, 8.73395° N, 37.66186° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352765.0,965699.0,, 8.73394° N, 37.66153° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352753.0,965708.0,, 8.73402° N, 37.66142° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352755.0,965727.0,, 8.73420° N, 37.66144° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352733.0,965752.0,, 8.73442° N, 37.66124° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352734.0,965760.0,, 8.73449° N, 37.66125° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352722.0,965769.0,, 8.73457° N, 37.66114° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352732.0,965795.0,, 8.73481° N, 37.66123° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352721.0,965809.0,, 8.73494° N, 37.66113° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352741.0,965832.0,, 8.73514° N, 37.66131° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352739.0,965840.0,, 8.73522° N, 37.66129° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352766.0,965882.0,, 8.73560° N, 37.66154° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352780.0,965919.0,, 8.73593° N, 37.66166° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352780.0,965963.0,, 8.73633° N, 37.66166° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352771.0,965967.0,, 8.73637° N, 37.66158° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352765.0,965952.0,, 8.73623° N, 37.66153° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352757.0,965920.0,, 8.73594° N, 37.66145° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352746.0,965926.0,, 8.73599° N, 37.66135° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352735.0,965908.0,, 8.73583° N, 37.66125° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352735.0,965900.0,, 8.73576° N, 37.66125° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352730.0,965899.0,, 8.73575° N, 37.66121° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352723.0,965895.0,, 8.73571° N, 37.66115° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352719.0,965889.0,, 8.73566° N, 37.66111° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352719.0,965879.0,, 8.73557° N, 37.66111° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352702.0,965869.0,, 8.73548° N, 37.66096° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352690.0,965851.0,, 8.73531° N, 37.66085° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352690.0,965841.0,, 8.73522° N, 37.66085° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352685.0,965842.0,, 8.73523° N, 37.66080° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352672.0,965806.0,, 8.73491° N, 37.66068° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352672.0,965792.0,, 8.73478° N, 37.66068° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352659.0,965778.0,, 8.73465° N, 37.66057° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352656.0,965769.0,, 8.73457° N, 37.66054° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352652.0,965771.0,, 8.73459° N, 37.66050° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352645.0,965762.0,, 8.73451° N, 37.66044° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352643.0,965737.0,, 8.73428° N, 37.66042° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352648.0,965731.0,, 8.73423° N, 37.66047° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352639.0,965710.0,, 8.73404° N, 37.66039° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352650.0,965698.0,, 8.73393° N, 37.66049° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352671.0,965725.0,, 8.73417° N, 37.66068° E
,West Showa,DireInchini,Buyama Daballe,Daballe bamboo forest,,352673.0,965735.0,, 8.73427° N, 37.66070° E
,,,,,,,,, nan° N, nan° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,3.32 ha,351667.0,965416.0,, 8.73135° N, 37.65156° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351653.0,965397.0,, 8.73118° N, 37.65144° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351654.0,965383.0,, 8.73105° N, 37.65145° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351696.0,965368.0,, 8.73092° N, 37.65183° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351715.0,965338.0,, 8.73064° N, 37.65200° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351737.0,965348.0,, 8.73074° N, 37.65220° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351728.0,965366.0,, 8.73090° N, 37.65212° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351731.0,965378.0,, 8.73101° N, 37.65215° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351744.0,965372.0,, 8.73095° N, 37.65226° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351749.0,965359.0,, 8.73084° N, 37.65231° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351743.0,965393.0,, 8.73114° N, 37.65225° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351747.0,965397.0,, 8.73118° N, 37.65229° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351754.0,965394.0,, 8.73115° N, 37.65235° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351771.0,965419.0,, 8.73138° N, 37.65251° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351778.0,965412.0,, 8.73132° N, 37.65257° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351791.0,965420.0,, 8.73139° N, 37.65269° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351786.0,965424.0,, 8.73142° N, 37.65264° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351799.0,965443.0,, 8.73160° N, 37.65276° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351812.0,965422.0,, 8.73141° N, 37.65288° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351862.0,965444.0,, 8.73161° N, 37.65333° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351868.0,965455.0,, 8.73171° N, 37.65339° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351858.0,965464.0,, 8.73179° N, 37.65330° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351849.0,965464.0,, 8.73179° N, 37.65322° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351832.0,965475.0,, 8.73189° N, 37.65306° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351824.0,965472.0,, 8.73186° N, 37.65299° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351822.0,965465.0,, 8.73180° N, 37.65297° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351782.0,965463.0,, 8.73178° N, 37.65261° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351790.0,965499.0,, 8.73210° N, 37.65268° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351806.0,965500.0,, 8.73211° N, 37.65282° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351803.0,965540.0,, 8.73247° N, 37.65279° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351822.0,965531.0,, 8.73239° N, 37.65297° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351824.0,965575.0,, 8.73279° N, 37.65298° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351806.0,965572.0,, 8.73276° N, 37.65282° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351798.0,965577.0,, 8.73281° N, 37.65275° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351788.0,965576.0,, 8.73280° N, 37.65266° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351770.0,965591.0,, 8.73293° N, 37.65249° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351755.0,965577.0,, 8.73281° N, 37.65236° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351706.0,965592.0,, 8.73294° N, 37.65191° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351671.0,965615.0,, 8.73315° N, 37.65159° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351635.0,965635.0,, 8.73333° N, 37.65126° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351631.0,965632.0,, 8.73330° N, 37.65123° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351650.0,965604.0,, 8.73305° N, 37.65140° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351647.0,965599.0,, 8.73300° N, 37.65137° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351662.0,965580.0,, 8.73283° N, 37.65151° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351656.0,965574.0,, 8.73278° N, 37.65146° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351667.0,965560.0,, 8.73265° N, 37.65156° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351658.0,965555.0,, 8.73260° N, 37.65148° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351664.0,965528.0,, 8.73236° N, 37.65153° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351657.0,965517.0,, 8.73226° N, 37.65147° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351643.0,965455.0,, 8.73170° N, 37.65134° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351649.0,965435.0,, 8.73152° N, 37.65140° E
,West Showa,DireInchini,Buyama Daballe,Guto Degal forest,,351679.0,965422.0,, 8.73140° N, 37.65167° E
,,,,,,,,, nan° N, nan° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,16.10 ha,348434.0,970147.0,, 8.77402° N, 37.62202° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348431.0,970123.0,, 8.77381° N, 37.62199° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348470.0,970103.0,, 8.77363° N, 37.62235° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348476.0,970082.0,, 8.77344° N, 37.62241° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348492.0,970065.0,, 8.77328° N, 37.62255° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348470.0,970029.0,, 8.77296° N, 37.62235° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348466.0,970008.0,, 8.77277° N, 37.62232° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348431.0,969984.0,, 8.77255° N, 37.62200° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348414.0,969973.0,, 8.77245° N, 37.62185° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348401.0,969977.0,, 8.77248° N, 37.62173° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348385.0,969960.0,, 8.77233° N, 37.62158° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348381.0,969930.0,, 8.77206° N, 37.62155° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348364.0,969906.0,, 8.77184° N, 37.62139° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348351.0,969886.0,, 8.77166° N, 37.62128° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348322.0,969867.0,, 8.77149° N, 37.62101° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348298.0,969859.0,, 8.77141° N, 37.62079° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348282.0,969816.0,, 8.77102° N, 37.62065° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348270.0,969743.0,, 8.77036° N, 37.62054° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348243.0,969714.0,, 8.77010° N, 37.62030° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348215.0,969609.0,, 8.76915° N, 37.62005° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348201.0,969543.0,, 8.76855° N, 37.61992° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348236.0,969521.0,, 8.76836° N, 37.62024° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348281.0,969404.0,, 8.76730° N, 37.62066° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348328.0,969316.0,, 8.76651° N, 37.62109° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348343.0,969269.0,, 8.76608° N, 37.62122° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348496.0,969270.0,, 8.76609° N, 37.62261° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348611.0,969231.0,, 8.76575° N, 37.62366° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348443.0,969087.0,, 8.76444° N, 37.62214° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348368.0,969096.0,, 8.76452° N, 37.62146° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348335.0,969061.0,, 8.76420° N, 37.62116° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348281.0,969052.0,, 8.76412° N, 37.62067° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348228.0,969100.0,, 8.76455° N, 37.62018° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348222.0,969189.0,, 8.76535° N, 37.62013° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348188.0,969223.0,, 8.76566° N, 37.61982° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348173.0,969282.0,, 8.76619° N, 37.61968° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348210.0,969314.0,, 8.76648° N, 37.62001° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348220.0,969297.0,, 8.76633° N, 37.62010° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348249.0,969315.0,, 8.76649° N, 37.62037° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348197.0,969398.0,, 8.76724° N, 37.61989° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348178.0,969405.0,, 8.76730° N, 37.61972° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348166.0,969430.0,, 8.76753° N, 37.61961° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348173.0,969443.0,, 8.76765° N, 37.61967° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348169.0,969452.0,, 8.76773° N, 37.61964° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348157.0,969451.0,, 8.76772° N, 37.61953° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348110.0,969563.0,, 8.76873° N, 37.61910° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348095.0,969628.0,, 8.76932° N, 37.61896° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348110.0,969647.0,, 8.76949° N, 37.61909° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348104.0,969665.0,, 8.76965° N, 37.61904° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348130.0,969732.0,, 8.77026° N, 37.61927° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348116.0,969747.0,, 8.77040° N, 37.61914° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348120.0,969768.0,, 8.77059° N, 37.61918° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348161.0,969768.0,, 8.77059° N, 37.61955° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348168.0,969815.0,, 8.77101° N, 37.61961° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348184.0,969814.0,, 8.77100° N, 37.61976° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348190.0,969827.0,, 8.77112° N, 37.61981° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348177.0,969840.0,, 8.77124° N, 37.61970° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348186.0,969851.0,, 8.77134° N, 37.61978° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348173.0,969867.0,, 8.77148° N, 37.61966° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348253.0,969956.0,, 8.77229° N, 37.62038° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348269.0,969952.0,, 8.77225° N, 37.62053° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348284.0,969972.0,, 8.77244° N, 37.62066° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348280.0,969989.0,, 8.77259° N, 37.62063° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348314.0,960037.0,, 8.68260° N, 37.62127° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348365.0,960080.0,, 8.68299° N, 37.62173° E
,West Showa,DireInchini,Buyama Daballe,Racho bamboo forest,,348373.0,960103.0,, 8.68320° N, 37.62180° E
